number,educ,gender,idnumber,jobcat,logsal,logsalbegin,minority,salary,salbegin
1,15,1,1,3,10.95080655,10.20359215,0,57000,27000
2,16,1,2,1,10.60162227,9.838949031,0,40200,18750
3,12,0,3,1,9.973479924,9.392661929,0,21450,12000
4,8,0,4,1,9.994241916,9.487972109,0,21900,13200
5,15,1,5,1,10.71441777,9.952277717,0,45000,21000
6,15,1,6,1,10.37661131,9.510444964,0,32100,13500
7,15,1,7,1,10.49127422,9.838949031,0,36000,18750
8,12,0,8,1,9.994241916,9.185022564,0,21900,9750
9,15,0,9,1,10.23638197,9.453286551,0,27900,12750
10,12,0,10,1,10.08580911,9.510444964,0,24000,13500
11,16,0,11,1,10.31890299,9.71111566,0,30300,16500
12,8,1,12,1,10.25238231,9.392661929,1,28350,12000
13,15,1,13,1,10.23099112,9.564512186,1,27750,14250
14,15,0,14,1,10.46595641,9.729134165,1,35100,16800
15,12,1,15,1,10.21464198,9.510444964,0,27300,13500
16,12,1,16,1,10.61643736,9.61580548,0,40800,15000
17,15,1,17,1,10.73639668,9.564512186,0,46000,14250
18,16,1,18,3,11.54973944,10.22230485,0,103750,27510
19,12,1,19,1,10.65254237,9.564512186,0,42300,14250
20,12,0,20,1,10.17542127,9.354440716,0,26250,11550
21,16,0,21,1,10.56746336,9.61580548,0,38850,15000
22,12,1,22,1,9.987369037,9.453286551,1,21750,12750
23,15,0,23,1,10.08580911,9.314700387,1,24000,11100
24,12,0,24,1,9.738023113,9.104979856,1,16950,9000
25,15,0,25,1,9.959395184,9.104979856,1,21150,9000
26,15,1,26,1,10.34335409,9.441452093,0,31050,12600
27,19,1,27,3,11.00833039,10.22121375,0,60375,27480
28,15,1,28,1,10.39053265,9.564512186,0,32550,14250
29,19,1,29,3,11.81303006,11.28953188,0,135000,79980
30,15,1,30,1,10.34817337,9.564512186,0,31200,14250
31,12,1,31,1,10.49543223,9.564512186,0,36150,14250
32,19,1,32,3,11.61390138,10.71441777,0,110625,45000
33,15,1,33,1,10.6454249,9.61580548,0,42000,15000
34,19,1,34,3,11.42954386,10.5963847,0,92000,39990
35,17,1,35,3,11.3052861,10.30895266,0,81250,30000
36,8,0,36,1,10.35296955,9.328123408,0,31350,11250
37,12,1,37,1,10.27849345,9.510444964,1,29100,13500
38,15,1,38,1,10.35296955,9.61580548,1,31350,15000
39,16,1,39,1,10.49127422,9.61580548,1,36000,15000
40,15,0,40,1,9.862665558,9.104979856,1,19200,9000
41,12,0,41,1,10.0668811,9.354440716,1,23550,11550
42,15,1,42,1,10.46595641,9.71111566,0,35100,16500
43,12,1,43,1,10.05406041,9.564512186,0,23250,14250
44,8,1,44,1,10.28363485,9.564512186,0,29250,14250
45,12,1,45,2,10.33364527,9.510444964,0,30750,13500
46,15,0,46,1,10.0145816,9.453286551,0,22350,12750
47,12,0,47,1,10.30895266,9.71111566,0,30000,16500
48,12,1,48,2,10.33364527,9.553930076,0,30750,14100
49,15,1,49,1,10.45737267,9.71111566,0,34800,16500
50,16,1,50,3,11.00209984,10.07449535,0,60000,23730
51,12,1,51,1,10.47869544,9.61580548,0,35550,15000
52,15,1,52,1,10.71774556,9.61580548,0,45150,15000
53,18,1,53,3,11.20843627,10.17542127,0,73750,26250
54,12,1,54,1,10.12862911,9.510444964,0,25050,13500
55,12,1,55,1,10.20359215,9.61580548,0,27000,15000
56,15,1,56,1,10.1980211,9.510444964,0,26850,13500
57,15,1,57,1,10.43117029,9.664595644,0,33900,15750
58,15,0,58,1,10.18111929,9.510444964,0,26400,13500
59,15,1,59,1,10.24174391,9.564512186,1,28050,14250
60,12,1,60,1,10.33851146,9.61580548,1,30900,15000
61,8,1,61,1,10.02127059,9.185022564,1,22500,9750
62,16,1,62,3,10.77895629,9.987369037,0,48000,21750
63,17,1,63,3,10.91508846,10.17542127,0,55000,26250
64,16,1,64,3,10.88040291,9.952277717,0,53125,21000
65,8,1,65,1,9.994241916,9.585346273,0,21900,14550
66,19,1,66,3,11.26606539,10.30895266,0,78125,30000
67,16,1,67,3,10.73639668,9.963641475,0,46000,21240
68,16,1,68,3,10.71995795,9.974877549,0,45250,21480
69,16,1,69,3,10.94288048,10.1266311,0,56550,25000
70,15,1,70,1,10.6237634,9.915910073,0,41100,20250
71,17,1,71,3,11.32055357,10.46253175,0,82500,34980
72,16,0,72,1,10.89673933,9.798127037,0,54000,18000
73,12,0,73,1,10.18111929,9.259130536,0,26400,10500
74,15,0,74,1,10.43117029,9.878169745,0,33900,19500
75,15,0,75,1,10.09203966,9.354440716,0,24150,11550
76,15,0,76,1,10.28363485,9.354440716,0,29250,11550
77,12,0,77,1,10.22557105,9.341368634,0,27600,11400
78,12,0,78,1,10.04107322,9.259130536,0,22950,10500
79,16,0,79,1,10.45737267,9.585346273,0,34800,14550
80,16,0,80,1,10.83958091,9.798127037,0,51000,18000
81,12,0,81,1,10.09823163,9.301094735,0,24300,10950
82,12,0,82,1,10.11658077,9.564512186,1,24750,14250
83,12,0,83,1,10.04107322,9.328123408,1,22950,11250
84,8,0,84,1,10.12862911,9.301094735,1,25050,10950
85,15,1,85,1,10.16392689,9.746833742,0,25950,17100
86,15,1,86,1,10.36249343,9.664595644,0,31650,15750
87,12,1,87,1,10.09203966,9.553930076,0,24150,14100
88,19,1,88,3,11.19134184,10.26604516,0,72500,28740
89,19,1,89,3,11.13823202,10.22121375,0,68750,27480
90,8,0,90,1,9.692766521,9.185022564,0,16200,9750
91,12,0,91,1,9.908475094,9.328123408,0,20100,11250
92,8,0,92,1,10.08580911,9.301094735,0,24000,10950
93,12,0,93,1,10.16392689,9.301094735,0,25950,10950
94,12,0,94,1,10.11050172,9.215327913,0,24600,10050
95,12,0,95,1,10.25765937,9.259130536,0,28500,10500
96,8,1,96,2,10.33364527,9.61580548,1,30750,15000
97,17,1,97,1,10.60162227,9.878169745,1,40200,19500
98,8,1,98,2,10.30895266,9.61580548,1,30000,15000
99,12,0,99,1,10.00106788,9.301094735,1,22050,10950
100,18,1,100,3,11.26766411,10.22121375,0,78250,27480
101,16,1,101,3,11.01246263,10.02127059,0,60625,22500
102,14,1,102,1,10.5941316,9.664595644,0,39900,15750
103,19,1,103,3,11.48246626,10.46338901,0,97000,35010
104,15,1,104,1,10.22012145,9.664595644,0,27450,15750
105,15,1,105,1,10.36249343,9.510444964,0,31650,13500
106,19,1,106,3,11.42135827,10.2918065,0,91250,29490
107,12,0,107,1,10.13459927,9.574983486,0,25200,14400
108,12,0,108,1,9.952277717,9.354440716,0,21000,11550
109,12,1,109,1,10.32384127,9.61580548,1,30450,15000
110,15,1,110,1,10.25238231,9.798127037,1,28350,18000
111,12,1,111,2,10.33364527,9.104979856,1,30750,9000
112,12,1,112,2,10.33364527,9.61580548,1,30750,15000
113,16,1,113,3,10.91281315,10.22121375,0,54875,27480
114,14,1,114,1,10.54006438,9.71111566,0,37800,16500
115,15,1,115,1,10.41780707,9.553930076,0,33450,14100
116,15,1,116,1,10.31890299,9.71111566,0,30300,16500
117,12,0,117,1,10.35774282,9.838949031,0,31500,18750
118,12,0,118,1,10.36249343,9.564512186,0,31650,14250
119,12,0,119,1,10.13459927,9.553930076,0,25200,14100
120,16,0,120,3,10.54006438,9.664595644,0,37800,15750
121,15,0,121,1,9.838949031,9.259130536,0,18750,10500
122,15,0,122,1,10.39053265,9.510444964,0,32550,13500
123,12,0,123,1,10.41331268,9.61580548,0,33300,15000
124,16,0,124,1,10.55971138,9.71111566,0,38550,16500
125,12,1,125,1,10.22012145,9.61580548,1,27450,15000
126,15,1,126,2,10.09823163,9.61580548,1,24300,15000
127,12,1,127,2,10.33364527,9.61580548,1,30750,15000
128,12,0,128,1,9.885832617,9.185022564,1,19650,9750
129,17,1,129,3,11.13823202,10.22230485,0,68750,27510
130,20,1,130,3,10.99162854,10.30895266,0,59375,30000
131,15,1,131,1,10.35774282,9.664595644,0,31500,15750
132,12,1,132,1,10.21464198,9.755567422,0,27300,17250
133,15,1,133,1,10.20359215,9.664595644,0,27000,15750
134,16,0,134,3,10.6346528,10.12623102,0,41550,24990
135,12,0,135,1,10.17542127,9.301094735,0,26250,10950
136,12,1,136,1,10.00784757,9.61580548,0,22200,15000
137,21,1,137,3,11.08214255,10.53209621,0,65000,37500
138,12,1,138,1,10.33851146,9.61580548,0,30900,15000
139,8,0,139,1,9.908475094,9.487972109,0,20100,13200
140,12,0,140,1,10.0145816,9.510444964,0,22350,13500
141,15,0,141,1,10.47869544,9.499271664,0,35550,13350
142,12,0,142,1,10.25765937,9.543234787,0,28500,13950
143,12,0,143,1,10.10438549,9.487972109,0,24450,13200
144,8,0,144,1,9.720165495,9.185022564,0,16650,9750
145,12,1,145,1,10.19241884,9.510444964,1,26700,13500
146,18,1,146,1,10.6908079,10.05406041,1,43950,23250
147,15,1,147,1,10.07323033,9.510444964,1,23700,13500
148,15,0,148,1,10.18678503,9.564512186,1,26550,14250
149,12,1,149,1,10.22557105,9.61580548,0,27600,15000
150,12,1,150,1,10.15812977,9.61580548,0,25800,15000
151,16,1,151,3,10.65254237,10.17542127,0,42300,26250
152,8,1,152,2,10.33364527,9.61580548,0,30750,15000
153,12,0,153,1,10.19241884,9.46498259,0,26700,12900
154,12,0,154,1,9.945109227,9.392661929,0,20850,12000
155,15,1,155,1,10.47022081,9.61580548,1,35250,15000
156,15,1,156,1,10.19241884,9.61580548,1,26700,15000
157,12,0,157,1,10.18678503,9.476543413,1,26550,13050
158,12,0,158,1,10.23099112,9.392661929,1,27750,12000
159,16,0,159,1,10.12862911,9.453286551,1,25050,12750
160,16,1,160,3,11.09741002,10.76827444,0,66000,47490
161,16,1,161,1,10.87142152,9.878169745,0,52650,19500
162,16,1,162,3,10.72821109,10.05406041,0,45625,23250
163,15,1,163,1,10.33851146,9.61580548,0,30900,15000
164,15,0,164,1,10.28874995,9.71111566,0,29400,16500
165,15,0,165,1,10.41331268,9.510444964,0,33300,13500
166,12,0,166,1,9.994241916,9.185022564,0,21900,9750
167,12,0,167,1,9.80642584,9.185022564,0,18150,9750
168,16,0,168,3,10.75523976,9.755567422,0,46875,17250
169,12,1,169,1,10.14643373,9.574983486,1,25500,14400
170,12,1,170,1,10.18678503,9.61580548,1,26550,15000
171,12,1,171,1,10.19241884,9.510444964,1,26700,13500
172,15,0,172,1,10.30394012,9.61580548,1,29850,15000
173,20,1,173,3,11.14547842,10.65678866,0,69250,42480
174,8,1,174,2,10.37192746,9.61580548,0,31950,15000
175,8,1,175,1,10.17542127,9.655026193,0,26250,15600
176,16,0,176,1,10.48290597,9.755567422,0,35700,17250
177,12,0,177,1,10.25765937,9.71111566,0,28500,16500
178,12,0,178,1,9.746833742,9.230142999,0,17100,10200
179,12,1,179,1,10.13459927,9.476543413,1,25200,13050
180,12,0,180,1,10.08580911,9.453286551,1,24000,12750
181,12,0,181,1,10.22012145,9.230142999,1,27450,10200
182,12,0,182,1,9.822819649,9.230142999,1,18450,10200
183,15,1,183,1,10.5789798,9.664595644,0,39300,15750
184,15,1,184,1,10.56746336,9.61580548,0,38850,15000
185,8,1,185,2,10.33364527,9.61580548,0,30750,15000
186,15,1,186,1,10.53209621,9.92329018,0,37500,20400
187,16,1,187,3,10.98104643,9.987369037,0,58750,21750
188,12,0,188,1,10.4487146,9.838949031,0,34500,18750
189,12,0,189,1,10.49127422,9.902487052,0,36000,19980
190,8,0,190,1,10.27849345,9.71111566,0,29100,16500
191,12,0,191,1,9.71111566,9.230142999,0,16500,10200
192,12,1,192,1,9.885832617,9.453286551,1,19650,12750
193,12,0,193,1,10.11658077,9.392661929,1,24750,12000
194,15,0,194,1,10.20913233,9.664595644,1,27150,15750
195,12,0,195,1,10.18111929,9.453286551,1,26400,12750
196,16,0,196,1,10.0475879,9.392661929,1,23100,12000
197,15,1,197,3,10.91326863,10.14643373,0,54900,25500
198,19,1,198,3,11.16867304,10.68051622,0,70875,43500
199,16,1,199,3,10.8444709,10.22121375,0,51250,27480
200,17,1,200,3,11.11988288,10.46253175,0,67500,34980
201,12,1,201,1,10.28670705,9.878169745,0,29340,19500
202,15,1,202,1,10.5865844,9.71111566,0,39600,16500
203,12,1,203,1,10.27849345,9.61580548,0,29100,15000
204,15,1,204,1,10.408798,9.71111566,0,33150,16500
205,16,1,205,3,11.10870958,10.86856845,0,66750,52500
206,12,1,206,2,10.4267357,9.61580548,0,33750,15000
207,15,1,207,1,10.21464198,9.755567422,0,27300,17250
208,12,0,208,1,10.08580911,9.328123408,0,24000,11250
209,8,0,209,1,9.893437217,9.230142999,0,19800,10200
210,15,1,210,1,10.32875529,9.71111566,1,30600,16500
211,15,1,211,1,10.27332548,9.61580548,1,28950,15000
212,15,1,212,1,10.55581274,9.71111566,1,38400,16500
213,8,1,213,2,10.33364527,9.61580548,1,30750,15000
214,12,0,214,1,9.92329018,9.301094735,1,20400,10950
215,12,0,215,1,9.862665558,9.314700387,1,19200,11100
216,15,1,216,1,10.3139402,9.664595644,0,30150,15750
217,16,1,217,1,10.45218683,10.23099112,0,34620,27750
218,15,1,218,1,11.28978191,9.664595644,0,80000,15750
219,12,1,219,1,10.14053401,9.61580548,0,25350,15000
220,12,1,220,1,10.30394012,9.664595644,0,29850,15750
221,12,0,221,1,10.08580911,9.532423871,0,24000,13800
222,15,0,222,1,10.23099112,9.878169745,0,27750,19500
223,8,0,223,1,10.0145816,9.230142999,0,22350,10200
224,12,0,224,1,9.692766521,9.230142999,0,16200,10200
225,15,0,225,1,9.994241916,9.453286551,0,21900,12750
226,16,0,226,1,10.05406041,9.664595644,0,23250,15750
227,12,0,227,1,10.43117029,9.392661929,0,33900,12000
228,15,0,228,1,10.15229885,9.564512186,0,25650,14250
229,12,0,229,1,9.755567422,9.230142999,0,17250,10200
230,15,1,230,1,10.02127059,9.61580548,1,22500,15000
231,16,1,231,3,10.60162227,9.952277717,0,40200,21000
232,19,1,232,3,10.9241383,10.4267357,0,55500,33750
233,15,1,233,1,10.18678503,9.61580548,0,26550,15000
234,15,1,234,1,10.83071822,9.878169745,0,50550,19500
235,19,1,235,3,11.22524339,10.35774282,0,75000,31500
236,8,0,236,1,10.22012145,9.392661929,0,27450,12000
237,12,0,237,1,10.02791513,9.328123408,0,22650,11250
238,12,0,238,1,10.21464198,9.328123408,0,27300,11250
